Âmbito Geográfico;Territórios;2014 (%);2015;2016;2017;2018;2019 Esperado = Média últimos 5 anos)
Município;ARCOS DE VALDEVEZ;17,0;0.193;0.162;0.135;0.131;0.158
Município;CAMINHA;14,2%;0.247;0.195;0.175;0.212;0.194
Município;MELGAÇO;6,3%;0.072;0.078;0.08;0.109;0.08
Município;MONÇÃO;11,7%;0.122;0.159;0.154;0.121;0.135
Município;PAREDES DE COURA;16,4%;0.21;0.189;0.169;0.164;0.179
Município;PONTE DA BARCA;1,1%;0.011;0.026;0.025;0.038;0.022
Município;PONTE DE LIMA;12,8%;0.098;0.118;0.197;0.165;0.141
Município;VALENÇA;5,1%;0.155;0.208;0.129;0.087;0.126
Município;VIANA DO CASTELO;7,6%;0.076;0.122;0.142;0.105;0.104
Município;VILA NOVA DE CERVEIRA;14,4%;0.256;0.111;0.153;0.137;0.16
Município;AMARES;3,8%;0.085;0.07;0.058;0.066;0.063
Município;BARCELOS;4,8%;0.079;0.082;0.123;0.13;0.092
Município;BRAGA;2,8%;0.059;0.186;0.171;0.194;0.128
Município;ESPOSENDE;15,5%;0.134;0.131;0.114;0.098;0.126
Município;TERRAS DE BOURO;4,0%;0.057;0.05;0.038;0.046;0.046
Município;VILA VERDE;14,1%;0.13;0.102;0.071;0.081;0.105
Município;CABECEIRAS DE BASTO;2,2%;0.024;0.039;0.031;0.04;0.031
Município;FAFE;7,2%;0.075;0.099;0.105;0.103;0.091
Município;GUIMARÃES;13,4%;0.128;0.127;0.171;0.133;0.139
Município;MONDIM DE BASTO;4,0%;0.051;0.047;0.044;0.069;0.05
Município;PÓVOA DE LANHOSO;24,1%;0.248;0.144;0.138;0.108;0.176
Município;VIEIRA DO MINHO;1,5%;0.033;0.036;0.027;0.04;0.03
Município;VILA NOVA DE FAMALICÃO;13,7%;0.149;0.117;0.123;0.146;0.134
Município;VIZELA;1,3%;0.023;0.029;0.028;0.081;0.035
Município;AROUCA;15,4%;0.117;0.164;0.123;0.124;0.136
Município;ESPINHO;6,3%;0.101;0.102;0.099;0.08;0.089
Município;GONDOMAR;19,3%;0.113;0.107;0.116;0.116;0.129
Município;MAIA;15,2%;0.155;0.134;0.184;0.156;0.156
Município;MATOSINHOS;15,1%;0.158;0.165;0.171;0.188;0.167
Município;OLIVEIRA DE AZEMÉIS;5,1%;0.066;0.098;0.086;0.072;0.075
Município;PAREDES;4,3%;0.03;0.029;0.094;0.058;0.051
