Âmbito Geográfico;Município;Total;Violência doméstica contra cônjuge ou análogos;Furto em veículo motorizado;Furto em residência;Furto em edifício comercial ou industrial
Município;ARCOS DE VALDEVEZ;555;62;15;13;3
Município;CAMINHA;519;33;28;24;3
Município;MELGAÇO;207;14;-;4;3
Município;MONÇÃO;327;21;20;6;6
Município;PAREDES DE COURA;194;11;4;17;-
Município;PONTE DA BARCA;266;21;10;4;5
Município;PONTE DE LIMA;909;71;74;28;21
Município;VALENÇA;586;44;39;5;9
Município;VIANA DO CASTELO; 2 735;249;141;82;61
Município;VILA NOVA DE CERVEIRA;319;31;18;13;10
Município;AMARES;471;67;41;15;9
Município;BARCELOS; 2 009;247;132;68;87
Município;BRAGA; 4 925;384;360;143;225
Município;ESPOSENDE;868;63;98;34;24
Município;TERRAS DE BOURO;168;17;11;8;6
Município;VILA VERDE; 1 208;114;82;26;26
Município;CABECEIRAS DE BASTO;347;29;13;33;4
Município;FAFE; 1 244;119;70;46;29
Município;GUIMARÃES; 3 210;290;312;151;137
Município;MONDIM DE BASTO;151;19;6;11;-
Município;PÓVOA DE LANHOSO;486;37;33;17;24
Município;VIEIRA DO MINHO;314;23;7;13;8
Município;VILA NOVA DE FAMALICÃO; 3 019;249;195;93;229
Município;VIZELA;425;37;33;-;9
Município;AROUCA;493;45;16;21;5
Município;ESPINHO; 1 014;86;54;32;28
Município;GONDOMAR; 3 778;437;238;72;94
Município;MAIA; 4 271;239;597;125;202
Município;MATOSINHOS; 5 881;384;947;151;147
Município;OLIVEIRA DE AZEMÉIS; 1 395;149;60;43;32
Município;PAREDES; 1 753;181;149;55;96
Município;PORTO; 15 422;744; 2 989;503;535
Município;PÓVOA DE VARZIM; 1 919;176;184;99;95
Município;SANTA MARIA DA FEIRA; 3 912;365;270;92;133
Município;SANTO TIRSO; 1 452;126;78;29;57
Município;SÃO JOÃO DA MADEIRA;705;71;22;12;13
Município;TROFA;842;59;64;21;62
Município;VALE DE CAMBRA;469;35;18;18;8
Município;VALONGO; 2 209;214;144;54;83
Município;VILA DO CONDE; 2 336;201;278;110;100
Município;VILA NOVA DE GAIA; 9 274;801; 1 315;294;251
Município;BOTICAS;114;6;-;4;4
Município;CHAVES; 1 039;95;17;37;40
Município;MONTALEGRE;379;16;3;21;-
Município;RIBEIRA DE PENA;161;15;4;8;-
Município;VALPAÇOS;429;45;3;28;7
Município;VILA POUCA DE AGUIAR;235;17;7;28;11
Município;AMARANTE; 1 123;107;39;61;37
Município;BAIÃO;295;35;7;9;5
Município;CASTELO DE PAIVA;344;21;13;15;4
Município;CELORICO DE BASTO;350;16;14;38;9
Município;CINFÃES;432;32;7;32;6
Município;FELGUEIRAS; 1 315;98;102;24;45
Município;LOUSADA;913;76;58;22;40
Município;MARCO DE CANAVESES;973;102;47;36;33
Município;PAÇOS DE FERREIRA; 1 205;94;81;20;48
Município;PENAFIEL; 1 519;163;105;44;61
Município;RESENDE;290;32;5;8;-
Município;ALIJÓ;231;35;8;5;3
Município;ARMAMAR;91;15;-;4;-
Município;CARRAZEDA DE ANSIÃES;119;9;-;3;-
Município;FREIXO DE ESPADA À CINTA;106;9;-;-;-
Município;LAMEGO;467;39;12;9;8
Município;MESÃO FRIO;108;11;-;-;-
Município;MOIMENTA DA BEIRA;226;17;7;18;4
Município;MURÇA;118;11;-;3;-
Município;PENEDONO;55;-;-;-;-
Município;PESO DA RÉGUA;279;26;16;6;4
Município;SABROSA;137;19;7;-;-
Município;SANTA MARTA DE PENAGUIÃO;84;9;-;3;-
Município;SÃO JOÃO DA PESQUEIRA;144;17;-;6;-
Município;SERNANCELHE;90;11;-;8;-
Município;TABUAÇO;71;14;-;5;-
Município;TAROUCA;108;14;3;6;3
Município;TORRE DE MONCORVO;237;10;3;5;3
Município;VILA NOVA DE FOZ CÔA;215;29;3;4;-
Município;VILA REAL; 1 154;85;53;24;29
Município;ALFÂNDEGA DA FÉ;132;11;-;-;-
Município;BRAGANÇA;978;76;44;30;22
Município;MACEDO DE CAVALEIROS;389;39;6;19;18
Município;MIRANDA DO DOURO;172;8;-;3;-
Município;MIRANDELA;537;63;13;20;12
Município;MOGADOURO;143;24;4;-;4
Município;VILA FLOR;190;15;6;7;-
Município;VIMIOSO;123;15;-;-;4
Município;VINHAIS;175;12;-;4;-
Município;ALCOBAÇA; 1 176;59;49;72;24
Município;ALENQUER; 1 058;71;37;28;20
Município;ARRUDA DOS VINHOS;351;34;9;12;3
Município;BOMBARRAL;348;27;19;19;4
Município;CADAVAL;313;23;26;25;7
Município;CALDAS DA RAINHA; 1 286;91;55;44;26
Município;LOURINHÃ;574;44;36;27;14
Município;NAZARÉ;592;42;36;18;9
Município;ÓBIDOS;327;10;36;25;10
Município;PENICHE;883;45;36;37;31
Município;SOBRAL DE MONTE AGRAÇO;352;24;7;10;5
Município;TORRES VEDRAS; 1 969;169;107;57;63
Município;ÁGUEDA; 1 430;104;54;41;36
Município;ALBERGARIA-A-VELHA;794;86;30;34;21
Município;ANADIA;902;74;27;26;13
Município;AVEIRO; 2 544;190;126;97;118
