Estacao;Dicofre;Freguesia;Concelho;Distrito;CP_Alfa Pendular;CP_Intercidades;CP_Regional;CP_Urbanos de Coimbra;CP_Urbanos de Lisboa;CP_Urbanos do Porto;Fertagus
Abrantes;140124;Uniao das freguesias de Sao Miguel do Rio Torto e Rossio ao Sul do Tejo;ABRANTES;SANTAREM;null;1;1;null;null;null;null
Ademia;60341;Uniao das freguesias de Trouxemil e Torre de Vilela;COIMBRA;COIMBRA;null;null;1;null;null;null;null
Afife;160901;Afife;VIANA DO CASTELO;VIANA DO CASTELO;null;null;1;null;null;null;null
Agualva-Cacem;111122;Uniao das freguesias de Agualva e Mira-Sintra;SINTRA;LISBOA;null;null;1;null;1;null;null
Aguas Santas / Palmilheira;130601;Aguas Santas;MAIA;PORTO;null;null;null;null;null;1;null
Aguda;131701;Arcozelo;VILA NOVA DE GAIA;PORTO;null;null;null;null;null;1;null
Aguim;10318;Uniao das freguesias de Tamengos, Aguim e Ois do Bairro;ANADIA;AVEIRO;null;null;1;null;null;null;null
Albergaria dos Doze;101519;Uniao das freguesias de Santiago e Sao Simao de Litem e Albergaria dos Doze;POMBAL;LEIRIA;null;null;1;null;null;null;null
Albufeira-Ferreiras;80104;Ferreiras;ALBUFEIRA;FARO;1;1;1;null;null;null;null
Alcacovas;70525;Uniao das freguesias de Nossa Senhora da Tourega e Nossa Senhora de Guadalupe;EVORA;EVORA;null;1;null;null;null;null;null
Alcaide;50401;Alcaide;FUNDAO;CASTELO BRANCO;null;null;1;null;null;null;null
Alcains;50201;Alcains;CASTELO BRANCO;CASTELO BRANCO;null;null;1;null;null;null;null
Alcantara-Mar;110660;Alcantara;LISBOA;LISBOA;null;null;null;null;1;null;null
Alcantara-Terra;110660;Alcantara;LISBOA;LISBOA;null;null;null;null;1;null;null
Alcaria;50402;Alcaria;FUNDAO;CASTELO BRANCO;null;null;1;null;null;null;null
Aldeia;90207;Castelo Bom;ALMEIDA;GUARDA;null;null;1;null;null;null;null
Alegria;40308;Linhares;CARRAZEDA DE ANSIAES;BRAGANCA;null;null;1;null;null;null;null
Alfarelos;61506;Granja do Ulmeiro;SOURE;COIMBRA;null;1;1;1;null;null;null
Alferrarede;140120;Uniao das freguesias de Abrantes (Sao Vicente e Sao Joao) e Alferrarede;ABRANTES;SANTAREM;null;null;1;null;null;null;null
Alges;111012;Uniao das freguesias de Alges, Linda-a-Velha e Cruz Quebrada-Dafundo;OEIRAS;LISBOA;null;null;null;null;1;null;null
Algoz;81310;Uniao das freguesias de Algoz e Tunes;SILVES;FARO;null;null;1;null;null;null;null
Algueirao;111102;Algueirao-Mem Martins;SINTRA;LISBOA;null;null;null;null;1;null;null
Alhandra;111412;Uniao das freguesias de Alhandra, Sao Joao dos Montes e Calhandriz;VILA FRANCA DE XIRA;LISBOA;null;null;null;null;1;null;null
Alhos Vedros;150601;Alhos Vedros;MOITA;SETUBAL;null;null;null;null;1;null;null
Almourol;142002;Praia do Ribatejo;VILA NOVA DA BARQUINHA;SANTAREM;null;null;1;null;null;null;null
Alpedrinha;50406;Alpedrinha;FUNDAO;CASTELO BRANCO;null;null;1;null;null;null;null
Alvaraes;160902;Alvaraes;VIANA DO CASTELO;VIANA DO CASTELO;null;null;1;null;null;null;null
Alvega-Ortiga;141307;Ortiga;MACAO;SANTAREM;null;null;1;null;null;null;null
Alverca;111413;Uniao das freguesias de Alverca do Ribatejo e Sobralinho;VILA FRANCA DE XIRA;LISBOA;null;null;1;null;1;null;null
Alvito;20301;Alvito;ALVITO;BEJA;null;1;1;null;null;null;null
Amadora;111516;Mina de Agua;AMADORA;LISBOA;null;null;1;null;1;null;null
