Estacao Metro;Freguesia;Concelho;Distrito;ID Localizacao
Alto dos Moinhos;Sao Domingos de Benfica;LISBOA;LISBOA;110639
Laranjeiras;Sao Domingos de Benfica;LISBOA;LISBOA;110639
Jardim Zoologico;Sao Domingos de Benfica;LISBOA;LISBOA;110639
Colegio Militar/Luz;Benfica;LISBOA;LISBOA;110608
Bela Vista;Marvila;LISBOA;LISBOA;110621
Chelas;Marvila;LISBOA;LISBOA;110621
Alvalade;Alvalade;LISBOA;LISBOA;110654
Cidade Universitaria;Alvalade;LISBOA;LISBOA;110654
Roma;Alvalade;LISBOA;LISBOA;110654
Amadora Este;Falagueira-Venda Nova;AMADORA;LISBOA;111515
Reboleira;Falagueira-Venda Nova;AMADORA;LISBOA;111515
Carnide;Carnide;LISBOA;LISBOA;110611
Pontinha;Carnide;LISBOA;LISBOA;110611
Cais Sodre;Misericordia;LISBOA;LISBOA;110661
Baixa-Chiado;Santa Maria Maior;LISBOA;LISBOA;110665
Martim Moniz;Santa Maria Maior;LISBOA;LISBOA;110665
Restauradores;Santa Maria Maior;LISBOA;LISBOA;110665
Rossio;Santa Maria Maior;LISBOA;LISBOA;110665
Santa Apolonia;Santa Maria Maior;LISBOA;LISBOA;110665
Terreiro do Paco;Santa Maria Maior;LISBOA;LISBOA;110665
Avenida;Santo Antonio;LISBOA;LISBOA;110666
Marques Pombal;Santo Antonio;LISBOA;LISBOA;110666
Anjos;Arroios;LISBOA;LISBOA;110656
Arroios;Arroios;LISBOA;LISBOA;110656
Intendente;Arroios;LISBOA;LISBOA;110656
Saldanha;Arroios;LISBOA;LISBOA;110656
Rato;Penha de Franca;LISBOA;LISBOA;110663
Alameda;Beato;LISBOA;LISBOA;110607
Praca de Espanha;Campolide;LISBOA;LISBOA;110610
Entrecampos;Avenidas Novas;LISBOA;LISBOA;110657
Campo Pequeno;Avenidas Novas;LISBOA;LISBOA;110657
Parque;Avenidas Novas;LISBOA;LISBOA;110657
Picoas;Avenidas Novas;LISBOA;LISBOA;110657
Sao Sebastiao;Avenidas Novas;LISBOA;LISBOA;110657
Arreieiro;Areeiro;LISBOA;LISBOA;110655
olaias;Areeiro;LISBOA;LISBOA;110655
Alfornelos;Encosta do Sol;AMADORA;LISBOA;111514
Campo Grande;Lumiar;LISBOA;LISBOA;110618
Lumiar;Lumiar;LISBOA;LISBOA;110618
Quinta das Conchas;Lumiar;LISBOA;LISBOA;110618
Telheiras;Lumiar;LISBOA;LISBOA;110618
Aeroporto;olivais;LISBOA;LISBOA;110633
Cabo Ruivo;olivais;LISBOA;LISBOA;110633
olivais;olivais;LISBOA;LISBOA;110633
Encarnacao;Moscavide e Portela;LOURES;LISBOA;110726
Ameixoeira;Santa Clara;LISBOA;LISBOA;110664
Moscavide;Parque das Nacoes;LISBOA;LISBOA;110662
oriente;Parque das Nacoes;LISBOA;LISBOA;110662
odivelas;odivelas;ODIVELAS;LISBOA;111603
Senhor Roubado;odivelas;ODIVELAS;LISBOA;111603
Casa do Povo;Corroios;SEIXAL;SETUBAL;151005
Corroios;Corroios;SEIXAL;SETUBAL;151005
Parque da Paz;Laranjeiro e Feijo;ALMADA;SETUBAL;150315
Antonio Gedeao;Laranjeiro e Feijo;ALMADA;SETUBAL;150315
Laranjeiro;Laranjeiro e Feijo;ALMADA;SETUBAL;150315
Santo Amaro;Laranjeiro e Feijo;ALMADA;SETUBAL;150315
Boa Esperanca;Caparica e Trafaria;ALMADA;SETUBAL;150313
Fomega;Caparica e Trafaria;ALMADA;SETUBAL;150313
Monte da Caparica;Caparica e Trafaria;ALMADA;SETUBAL;150313
Universidade Lisboa;Caparica e Trafaria;ALMADA;SETUBAL;150313
Cacilhas;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
25 de Abril;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Bento Goncalves;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Ramalha;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Pragal;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Cova da Piedade;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Gil Vicente;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Sao Joao Baptista;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Almada;Almada, Cova da Piedade, Pragal e Cacilhas;ALMADA;SETUBAL;150312
Levada;Rio Tinto;GONDOMAR;PORTO;130408
Rio Tinto;Rio Tinto;GONDOMAR;PORTO;130408
Campainha;Rio Tinto;GONDOMAR;PORTO;130408
Carreira;Rio Tinto;GONDOMAR;PORTO;130408
Venda Nova;Rio Tinto;GONDOMAR;PORTO;130408
Baguim;Baguim do Monte (Rio Tinto);GONDOMAR;PORTO;130412
Senhora da Hora;Sao Mamede de Infesta e Senhora da Hora;MATOSINHOS;PORTO;130814
Sete Bicas;Sao Mamede de Infesta e Senhora da Hora;MATOSINHOS;PORTO;130814
Vasco da Gama;Sao Mamede de Infesta e Senhora da Hora;MATOSINHOS;PORTO;130814
Estadio do Mar;Sao Mamede de Infesta e Senhora da Hora;MATOSINHOS;PORTO;130814
Hospital Pedro Hispano;Sao Mamede de Infesta e Senhora da Hora;MATOSINHOS;PORTO;130814
Parque de Real;Matosinhos e Leca da Palmeira;MATOSINHOS;PORTO;130812
Brito Capelo;Matosinhos e Leca da Palmeira;MATOSINHOS;PORTO;130812
Senhor de Matosinhos;Matosinhos e Leca da Palmeira;MATOSINHOS;PORTO;130812
